*PRE,et l' idée du classement n'a de sens que pour des bâtiments vraiment exceptionnels ou exemplaires
*PRE,il est absurde et dangereux de vouloir protéger tous les grands ensembles toutes les halles SERNAM tous les échangeurs d' autoroute toutes les usines en ruines
*PRE,je n' exagère pas dit Devillers
*PRE,l' avenir de la ville exige qu'elle ait de la mémoire mais la mémoire pour fonctionner avec l' intelligence doit être sélective 
*PRE,à quel endroit ? Marseille ?
*PRE,xxx ce classement il y a des gens qui qui renvoient à des valeurs différentes
*PRE,il y a par exemple des architectes ou des sociologues ou des gens de terrain qui disent attention vous créez une sorte de deuil rémédiable
*PRE,vous détruisez ce que les gens ont aimé
*PRE,alors ça c' est une des raisons de la résistance à la démolition à tout va
*PRE,la deuxième raison c' est une raison en effet patrimoniale qui est apparue tout à fait récemment il y a une dizaine d' années environ
*PRE,des historiens comme Gérard+Monnier par exemple ont commencé à dire les patrimoines des années soixante ont une certaine valeur artistique ou de témoignage
*PRE,il faut conserver comme objet historique  
*PRE,un intérêt aussi c'est que quand on regarde le modèle si on le fait avec soin et en y consacrant du temps on est confronté au destin des gens
*PRE,et donc en quelque sorte on travaille avec eux 
*PRE,789310_793540
*PRE,nous nous vous avions donc laissé Roland+Castro euh euh après avoir consacré deux courtes émissions à votre biographie 
*PRE,deux émissions en quelque sorte préliminaires à celle d' aujourd'hui
*PRE,nous avons nous vous avions laissé sur un moment de crise de dépression
*PRE,au moment de votre rupture avec le mouvement Vive+La+Révolution de sa dissolution
*PRE,et puis heureusement enfin le psychanalyste Lacan on était en 1971 1972 ça fait donc quarante ans
*PRE,un mot quand même sur Lacan
*PRE,j' ai reçu un une demande d'un auditeur monsieur Michel+Possompès
*PRE,qui souhaiterait que vous expliquiez la trilogie lacanienne réelle imaginaire symbole et l' usage que vous en faites en architecture 
*PRE,rapidement hein [!= rit]
*PRE,et en architecture ?
*PRE,de tête phallique ? de monuments de tête phallique ?
*PRE,parce qu'on parlait du nom du père mais
*PRE,on y viendra on va y venir tout à l'heure
*PRE,donc voilà pour pour Lacan
*PRE,et grâce à tout ça vous vous vous échappez un peu à votre dépression
*PRE, qui vous reprendra de temps en temps quand même grâce à dieu
*PRE,et puis vous reprenez vous reprenez votre métier de nègre de collaborateur d' architecte
*PRE,notamment euh bizarrement je suis allé chez un mec qui travaille pour le qui est qui est architecte divisionnaire de première classe à la préfecture de de police
*PRE,mais il a pas fait que ça parce qu' il a j' ai vu qu' il a fait
*PRE,il est toujours vivant hein je crois
*PRE,oui oui il s' appelle euh Xavier+Carnoy ouais c' est ça 
*PRE,il fait des sculptures animalières un peu à la façon de Pompon maintenant qui sont pas mal d'ailleurs
*PRE,mais c'est un il a travaillé pour Peugeot pour Bulle pour Legrand pour Kodak fin c'était un gros architecte
*PRE,bien donc il faut bien réentrer dans la vie active
*PRE,vous tentez de travailler avec tel ou tel des amis comme euh comme euh Petrovitch+Njegosh
*PRE,ou comme euh xxxx 
*PRE,ou comme ce groupe que vous avez créé avec d'autres xx xx xx
*PRE,et puis euh bon le groupe des sept
*PRE,vous c'est xx de de de venir encore dans une bande en fait
*PRE,vous n'êtes pas architecte solitaire
*PRE, vous cherchez des bandes ou des groupes
*PRE,critique du Monde
*PRE,en plus grand parfois
*PRE,ça a failli démarrer quoi
*PRE,mais ça a pas démarré
*PRE,que vous que vous perdez contre lui
*PRE,ce qu'on appelle l' Olympiade
*PRE,et puis la fac la tour la petite faculté de Tolbiac
*PRE,un peu ventru quand même votre projet par rapport au sien
*PRE,enfin vous faites quand même des des projets notamment ce projet
*PRE,que que j' ai massé qui est la bourse de travail de Saint+Denis qui est sur ce gros échangeur quand on arrive à Saint+Denis
*PRE,quatre+vingt+trois l' achèvement je crois avec Cimco mais enfin c' est c' est une oeuvre de vous ça principalement
*PRE,alors c' est une oeuvre assez curieuse parce qu' elle est elle est réminiscente un côté un peu constructiviste russe elle est un peu
*PRE,un peu colorée elle est un peu
*PRE,et trompette un peu
*PRE,mais à l'époque c' était pas qu'un parce que je me souviens xxx l' inauguration c' était en donc
*PRE,en 1983 au printemps peut être il y avait une grève euh
*PRE,de la de la compagnie des tabacs de la Seita
*PRE,et qu' ils avaient édité cette occasion à une série tout à fait étrange de gauloises rouge avec un paquet rouge
*PRE,que j' ai conservé je dois dire j'ai toujours un magnifique paquet rouge
*PRE,de quatre+vingt+trois de je ne sais quelle grève de la Seita
*PRE,cette architecture que vous qualifiez vous même un peu un peu de
*PRE,très narrative racontant plein de choses un peu un peu un peu profuses un peu compliquées
*PRE,un peu confuses aussi profuses et confuses peut être hein
*PRE,vous la dites aussi romanesque 
*PRE,justement ces petits bonheurs urbains chez vous ils sont souvent assez nostalgiques c' est le bonheur de l' avant+guerre c' est la banlieue c'est ces choses là
*PRE,un peu de x métallique un peu de brique un peu de de 
*PRE, ils sont extérieurs souvent la culture architecturale savante
*PRE,atemporel comme le petit bal fut temporel
*PRE,alors sous le hum 
*PRE,vous avez participé à beaucoup de de concours nationaux sous le premier septennat de Mitterrand en tout cas dans les débuts
*PRE, vous avez participé à tous l'institut du monde arabe le ministère des finances
*PRE,vous avez été mentionné 
*PRE, la tête Défense vous avez été mentionné c'est une sorte de Babel
*PRE, et le parc de la Villette elle a pas été mentionné la Villette
*PRE,donc vous avez failli être un architecte célèbre
*PRE, comme architecte 
*PRE,ah oui
*PRE,on va passer au calendrier puis on vous retrouve ensuite 
*PRE,quelques expositions d' abord à Nice une exposition du photographe Serge+Demailly qui est un photographe d'architecture de talent
*PRE, l' architecture contemporaine sur la Côte+d'+Azur c' est au forum d' urbanisme Cours+Saleya à Nice
*PRE,à Lisbonne une exposition des travaux d' un architecte j' aime beaucoup qui s'appelle Manuel+Vicente il est pas très connu chez nous mais enfin 
*PRE,il gagne à être connu il est né en 1934 ça a été un élève de Louis+Cane à Philadelphie
*PRE,il a un style très particulier c' est qu' il est établi entre le Portugal Madère Goa et surtout Macao
*PRE,Macao il y est depuis le début des années soixante 
*PRE,il a construit après périphérie de Lisbonne des des HLM très très brutalistes assez violents
*PRE,après la révolution des oeillets de 1973
*PRE,et puis il y a une chose qui est plus connue du tourisme qui est la surélévation la surélévation un peu maniériste un peu art nouveau
*PRE,d' un enfin néo art nouveau très précieuse en métal d' une de ses monuments historiques qui est en bas sur la sur la rive sur le quai
*PRE,qui s' appelle la Casa+de+los+Picos à Lisbonne qui est une maison avec des los picos les pointes une maison avec des des des pierres taillées en forme de pointe de diamants en quelque sorte 
*PRE,il a surtout été le l'adepte d' un art impur métissé assez joyeux coloré
*PRE,notamment quand il avait patronné une exposition au Centre+Pompidou il y a longtemps en 1983 consacrée à Macao
*PRE,et puis euh il a fait beaucoup de réactions dans cette ancienne colonie portugaise de Chine 
*PRE,à Paris au métro Pelleport une exposition est consacrée à l'architecte radical et artiste radical italien qui est né en 1950 à Bolzano
*PRE,qui s'appelle Gianni+Pettena et qui s' est voulu comme d' ailleurs euh un certain nombre d' autres dans ces mêmes années euh
*PRE,euh soixante+dix et quatre+vingts un architetto un architecte
*PRE,c' est dans une galerie qui s'appelle Mercier+et+Associés trois rue Dupont de l'Eure à Paris
*PRE,à Bordeaux centre d'art contemporain dans les entrepôts Lainé 
*PRE,une exposition traversant l' architecture qui est consacrée à l' oeuvre des architectes flamands Robbrecht et Daem Paul+Robbrecht et Hilde+Daem qui sont nés en 1950
*PRE,sont associés depuis 1975 trente+cinq ans maintenant 
*PRE,et dirigent une grosse équipe trente+cinq collaborateurs ils ont été lauréats d'un concours 
*PRE,pour les archives municipales de Bordeaux et qui qu' elle devrait déménager sur la rive droite dans une ancienne halle aux farines qui date du Second+Empire
*PRE,et sont les concepteurs d'un chai vini~ viticole quoi pour le Château+Le+Pin à Pomerol qui a été livré ou qui va être livré cet été 
*PRE,c' est à Arc+En+Rêve pour tout l' été
*PRE, ce soir d' ailleurs une conférence des deux architectes en ouverture de l' exposition à dix+huit heures trente à Arc+En+Rêve 
*PRE,après une autre une conférence ce soir encore d' un certain Robert+Max+Antoni qui est ingénieur architecte urbaniste en chef de l' Etat
*PRE,qui est président du séminaire Robert+Auzelle et qui parlera sur le thème vocabulaire français de l'art urbain 
*PRE,à l'académie d' architecture à dix+huit heures trente Place+Des+Vosges
*PRE,ce soir à Paris lancement d' un ouvrage très remarquable pour lequel nul doute on recevait l' auteur il y a trois semaines je crois Jean+Louis+Cohen
*PRE,cet extraordinaire livre qui s' appelle l' architecture en uniforme qui est paru chez Hazan et qui entend traiter ce que faisaient les architectes de de tous les pays
*PRE,en Allemagne en Union soviétique en Amérique durant la Seconde+Guerre+Mondiale
*PRE,c'est un ouvrage très important qui explique comment cette guerre a accéléré les processus de modernisation d' innovation de technologie qui dans les années cinquante ont mené à la suprématie de l' architecture moderne
*PRE,c'est à la librairie du Moniteur Place de l'Odéon à dix+neuf heures
*PRE,la Maison de l' architecture Ile+de+France organise un cycle d'événements sur le thème du remaniement territorial en Ile+De+France et mercredi prochain 
*PRE,une conférence sur Saclay un cluster
*PRE,petite x ville c' est à dix+neuf heures à la maison de l' architecture des Récollets 
*PRE,mercredi en Arles projection du film de Raphaele+Goulet sur les cités+dortoirs du Mexique Lucha Libre à l'espace Van+Gogh à dix+huit heures trente suivi d'une rencontre avec elle 
*PRE,et enfin euh le groupe d' architectes réunis sous le nom de French Touch qui s' était constitué en 2007 en réaction au prix de l'éclat d' argent décision du Moniteur
*PRE, et toute la polémique dont on se souvient qu' il s' en était suivie sur les architectures ordinaires opposées aux architectures gesticulantes lance ce soir ce jeudi son quatrième annuel optimiste d' architecture à vingt heures chez 
*PRE,Iguzzini c'est un marchand de lampe je crois d'électricité boulevard de la Bastille à Paris 
*PRE,venons en Roland Castro à ce qui a été l' une de vos activités principales en tant qu' architecte
*PRE, l' analyse et puis la transformation des grands ensembles 
*PRE,du temps de Giscard vous avez déjà eu une commande du ministère de l' équipement pour étudier dix grands ensembles français
*PRE,c' était en quelque sorte votre plongée analytique dans cette question
*PRE,ça remonte loin 
*PRE,avec un slogan le lieu plutôt que l' objet
*PRE,c'est un rez+de+chaussée qui fait poutre sur trois ou quatre mètres de haut c' est ça
*PRE,donc il est pas percé le rez+de+chaussée il est pas perçable
*PRE,mais un peu plus tôt vous aviez euh donc créé avec euh Cantal+Dupart le mouvement Banlieues+89 et puis en à l' automne quatre+vingt+trois 
*PRE,euh non euh vous avez une mission que vous confie Mitterrand
*PRE,quelques mois après que vous l' ayez c' était en juillet quatre+vingt+trois ans emmené sur le site de La+Courneuve
*PRE,il y avait d'ailleurs une chargée de mission de cette affaire là
*PRE, toute jeunette à l'époque
*PRE,vous vous souvenez non
*PRE,Ségolène Royal
*PRE,on va écouter le journal télévisé de Jean Peyzieu euh le deux juillet le vingt+sept juillet quatre+vingt+trois 
*PRE,ça fait presque trente ans et l' affaire n' est toujours pas finie c' est extrêmement long quand même 
*PRE,et ça c' est donc quelques jours après la visite de Mitterrand que que vous aviez suscité et voici à quel terme deux ans plus tard
*PRE,c était il y a cette fois le vingt+cinq juillet quatre+vingt+cinq 
*PRE,vous présentez Banlieues +89 au journal inter actualité à sept heures trente vous vous étiez levé tôt à cette époque là
*PRE,le l' émission la première qu'on a entendu là là l' extrait qu'on a entendu
*PRE,c'est une émission de Jean Peyzieu mais bien sûr la voix on l'a reconnue était celle de Poivre d' Arvor
*PRE,quel qu' avez vous retenu on est à maintenant à vingt+cinq ans vingt+six ans de cette déclaration de de vous là
*PRE,qu'avez+vous retenu de Banlieues+89 six ans après
*PRE,vous auriez aimé être ministre mais c'est Tapie qui était ministre 
*PRE,ah Delebarre
*PRE,oui auprès des femmes
*PRE,allez allez voir le nouveau film euh xx de Cavalier c' est exactement ce qu'il raconte
*PRE,les années à le le nouveau film euh je crois bien de cavaliers c' est exactement ce qui s' est vu ce que ça veut dire suarez ce qu' il doit être formulée et vous vous avez perçu le grand prix d' urbanisme ben ça c' est quelque chose d' extraordinaire 
*PRE,vous avez jamais reçu le grand prix d' urbanisme 
*PRE,c' est quelque chose d' extraordinaire 
*PRE,dernière séquence Roland+Castro le Grand Paris
*PRE,et d'abord des propos de vous assez anciens puisqu' ils remontent à un peu plus de vingt ans donc le Grand Paris n' existait pas c' était en mars soixante+neuf sur notre antenne france culture enchaîné avec le journal de euh de de du matin on vous écoute 
*PRE,
*PRE,voilà donc deux deux points de vue de mars quatre+vingt+neuf sur France Culture et de juillet quatre+vingt+neuf sur euh au journal d' interactualité
*PRE,on est donc euh dix+huit ans avant que Nicolas+Sarkozy lance le grand Paris 
*PRE,donc vous avez été une des dix équipes hum invitées à travailler 
*PRE,et euh je remarque on retrouve les mêmes thèmes dans dans l' actuelle géographie les reliefs la poésie des lieux
*PRE,donc vous n' avez pas changé vous ne vous êtes pas amélioré [!=rit]
*PRE,de Portzamparc oui
*PRE,et tous ou presque sont qu' on veut que de ce que la ville était peut être une sorte de magma un peu informe mais que c' était aussi une sorte de patchwork avec des tas de qualité
*PRE, vous vous employez le mot patchwork de nature baroque 
*PRE,une chose qui m' a frappé dans plusieurs des propositions du grand Paris c' est que autant les architectes autrefois était euh 
*PRE,étaient hostiles au chaos au désordre et à l'accumulation un peu irréfléchie des choses 
*PRE,autant aujourd'hui on sent que beaucoup d' architectes seraient prêt à dénormer c'est+à+dire faire sauter certaines normes ou certains règlements
*PRE,pour des qua~ que des quartiers qui sont étales depuis longtemps certains quartiers pavillonnaires sont étales depuis les années trente ils ne bougent pas ne se développent pas
*PRE,restent assez pauvres souvent du coup pour que tout ça se transforme et s' enrichisse et se densifie
*PRE,et ce mot de densification cette idée de densification qui était tout à fait tabou chez les décideurs chez les élus il y a sept ou huit ans 
*PRE,a l'air maintenant d' être tout à fait euh tout à fait acceptée par presque tous les décideurs sinon par l' opinion 
*PRE,oui
*PRE,nos auditeurs ne sont pas parisiens Roland
*PRE,xx aussi bien Santiago du Chili que
*PRE,Le+Monde d'aujourd'hui justement celui qui est daté de demain vendredi vingt+quatre juin euh publie une page entière sur euh disons une modification du code d'urbanisme qui est qui n' est pas encore effective mais qui devrait devenir effective peut+être en septembre
*PRE,et on y apprend qu' on pourra librement sans aucun dépôt de peine construire 
*PRE,euh construire quarante mètres carrés euh
*PRE,si on possède un pavillon par exemple quarante mètres carré sans demander l'avis de personne
*PRE,immédiatement tollé tollé des archives des bâtiments de France tollé aussi de l' ordre des architectes qui dit que le paysage va se dégrader 
*PRE,ils sont inquiets de la qualité du paysage banal 
*PRE,si le paysage banal va se dégrader si les gens construisent vingt quarante mètres carrés
*PRE,mais c' est dans le monde aujourd'hui oui
*PRE,alors qu' on a vu beaucoup de dessins par exemple de sous la plume de Yves+Lion
*PRE,oui montrer des des quartiers de banlieue qui supposent qu'en qu'en laissant construire des jolies xx d' abord ils gagnent du fric 
*PRE,et d'autre part ils réaniment le quartier un peu
*PRE,de ce travail de Banlieues+89 vous avez écrit ou dit il y a quelque temps que ça n' avait pas donné lieu à une bataille d' ego d' égotisme et de 
*PRE,une chose courante chez les architectes or pourtant vu du dehors beaucoup de gens ont le sentiment que les architectes en lice la plupart d' entre eux se partagent le morceau
*PRE, se partagent des pans des pans du territoire parisien que tel
*PRE,oui que tel va avoir Billancourt que tel va avoir La+Courneuve que tel
*PRE,faites place aux jeunes dis donc ça fait trente+cinq ans que vous êtes en place trente cinq ans qu' on pense surtout bon c' est pas c' est pas un obstacle que fait obstacle jeunes talents habille on peut vous pouvez raisonner comme ça mais c' est pas tellement de sujets euh on jean nouvel 
*PRE,vous faites obstacle que vous faites obstacle aux jeunes talents [!=rit]
*PRE,je vous offre un cadeau Roland+Castro et vous je vous laisserai deviner de qui est l' auteur c' est une citation que j'ai trouvé l' autre jour au hasard de mes lectures 
*PRE,c'est c' est un auteur que vous devez tout à fait aimer même peut être révérer ça commence comme ça 
*PRE,oh Grand Paris 
*PRE,oh Grand Paris lâches que nous étions nous parlions déjà de te quitter et de nous éloigner de tes faubourgs qu' on croyait morts
*PRE, pardon patrie de l' honneur cité du salut bivouac de révolution 
*PRE,quoi qu'il arrive dussions+nous être de nouveau vaincus et mourir demain notre génération est consolée
*PRE,nous sommes payés de vingt ans de défaites et d' angoisses clairons sonnez dans le vent tambours battez aux champs embrasse+moi camarade
*PRE,qui a comme moi les cheveux gris 
*PRE,et toi marmot qui jouait aux billes derrière la barricade viens que je t' embrasse aussi
*PRE,oh Grand Paris
*PRE,vous connaissez pas ce texte [!=rit]
*PRE,c'est vraiment un cadeau que je vous offre
*PRE,c'est Jules+Vallès c'est Jules+Vallès c'est dans l'Insurgé qui est paru donc en 1886 il y a bien longtemps et d' ailleurs Vallès était mort 
*PRE,l' année précédente 
*PRE,on va terminer Roland+Castro par la même chanson que dans votre récent ouvrage
*PRE,chanson que je sais que vous citez pour qu'on la démente l'autre fois je crois qu'on l'avait passé par Barbara on va la passer par celui qui l'a mise en musique
*PRE,c' est Georges+Brassens il n'y a pas d'amour heureux d' après un célèbre poème de Louis+Aragon 
*PRE,alors beaucoup de titres sur notre site internet relatif à Banlieues+89 à Paris euh 
*PRE,enfin au Grand Paris ou à aux publications de Roland+Castro dont la dernière de vos publications la longue lente périlleuse et poilue fabrique du rêve ce sont des mémoires parues chez L'Archipel l' an dernier trois+cents+deux pages vingt+et+un euros 
*PRE,nous retrouvions l'architecte Roland+Castro pour dans une troisième et dernière pour le moment conversation parler de la politique de l'architecture du remodelage des grands ensembles et du Grand Paris 
*PRE,la semaine prochaine nous parlerons un peu de Louis+Ferdinand+Céline dont sera le cinquantième anniversaire de la mort
*PRE,et surtout ensuite de l' érosion du patrimoine parisien avec l'historienne Marie+Jeanne+Dumont qui était récemment encore secrétaire général de la commission du Vieux Paris quand elle a démissionné 
*PRE,je vous rappelle que notre site internet offre divers services bibliographie calendrier index permet de télécharger l' émission durant une semaine 
*PRE,de l'écouter pendant un mois à n' importe quelle heure où que vous soyez et même à la Gare du Nord
*PRE,Gare du Nord il y a des bateaux amarrés comme de longs paquebots destination Moscou Rotterdam ou Oslo
*PRE,Gare du Nord il y a des bateaux
*PRE,Gare du Nord il y a des bateaux auprès des trains de banlieue au repos et bousculent de rêve nos train-train conjugaux
*PRE,Gare du Nord il y a des bateaux mais Gare du Nord il y a des milliers de gens qui ne prendront jamais le temps de s' arrêter
*PRE,de s' arrêter pour regarder les grands navires
*PRE,Marc+Robine Gare du Nord 1990
*PRE,c' était Métropolitain une mission de François+Chaslin réalisation Viviane+Noël avec au jeu et à la technique Martin+Delafosse
*ARC,ah je crois oui on a détruit un bâtiment formidable qui est un LCR cubique traversé d' une grande flèche 
*ARC,oui qui était un pavillon solaire c' était un be~ un
*ARC,dans le village solaire de xxx un petit bâtiment de neuf mètres sur neuf mètres sur neuf mètres
*ARC,c' est effrayant 
*ARC,beh ils m'ont mais j' ai pas été prévenu c'est c'est quatre ans plus tard que j' ai découvert que c'était détruit
*ARC,hum Aillaud est une sorte de poète trop naïf qui a qui a pas vu qu' il y avait des du dedans et du dehors par exemple on peut dire ça comme ça
*ARC,alors bon dans le désastre de de cette période c'est c'est assez intéressant 
*ARC,y compris les xxx c' était assez intéressant
*ARC,en même temps euh il faut voir que il donnait beaucoup de surface donc il y a très peu d' éléments d' appropriation extérieure
*ARC,par contre il y a un grand parc public mais il y a il y a très peu d' appropriation personnelle de chaque habitant 
*ARC,c' est quand même extrêmement conceptuel et c' est extrêmement po~ non poreux rapport au reste du quartier
*ARC,donc moi j' étais plutôt d' accord avec Devillers 
*ARC,bien sûr
*ARC,et je pense qu'il y a tout un travail de patrimonialisation des grands ensembles que que vraiment je trouve très souvent misérable
*ARC,oui mais c' est c' est franchement il faut faire le débat avec les habitants quoi
*ARC,la bonne idée serait d' avoir le débat sur la beauté plastique bouleversante de cette courbe avec les gens qui sont dedans 
*ARC,alors moi je veux bien il y avait le grand numéro aussi de la beauté plastique bouleversante de la grande barre de la Caravelle de trois+cent+quatre+vingts mètres 
*ARC,de Dubuisson
*ARC,et coupé en deux endroits
*ARC,bon j' ai eu raison de le faire et et voilà
*ARC,et et alors l' argument qu'on m'avait donné à l' époque c' est qu' il y avait eu un défilé de mode euh devant cette barre 
*ARC,effectivement il y avait il y avait un art plastique d' arriver à faire l' unité absolue de trois+cent+quatre+vingts mètres avec une espèce d'effet de x informatique
*ARC,bon plastiquement c' était très beau
*ARC,c' était une oeuvre d' art contemporain
*ARC,est ce que c' était habitable bon
*ARC,oui oui il a raison Devillers a raison
*ARC, euh il y a des moments où où où c'est même totalement absurde
*ARC,bon il y a une procédure de classement actuellement d' un d' un ensemble de Candilis qui ferait exploser de rire Candilis lui même
*ARC,oh c'est à Bobigny
*ARC,je pense que vouloir euh absolument euh conserver l' intégralité de l' oeuvre ça ne tient pas debout
*ARC,non mais le deuil ça c' est vrai alors par contre sur le deuil
*ARC,ça je vais dire des choses parce que j' ai démoli par endroits
*ARC,sauf que peu moi je suis je suis pour ne démolir que pour des raisons urbaines
*ARC,par ailleurs je suis pour remodeler
*ARC,vous avez parlé de l'Anru l' agence de rénovation urbaine
*ARC,je pense qu' elle a créé une logique de guichet absurde dans lequel elle donne plus d' argent pour les démolitions que pour euh plutôt le remodelage
*ARC,donc je pense qu' il faut faire des projets
*ARC,et il faut des fois démolir surtout pour des raisons urbaines
*ARC,ou si le bâtiment est inremodelable ce qui est rarissime
