perso 3		211.810	213.550	1.740	on dirait qu'il manque une priorité 
perso 3		213.550	215.370	1.820	parce que à un moment il faut dire 
perso 3		215.380	217.380	2.000	c'est ça qu'on commence en premier 
perso 4		181.560	182.730	1.170	je ne sais pas
perso 4		182.740	186.170	3.430	ça dépendra des moyens qu'on se donnera les uns et les autres 
perso 4		186.170	187.560	1.390	 et on attend euh l' attend 
perso 4		187.560	190.900	3.340	on n' attend pas d' ailleurs on on espère que l' état euh jouera son rôle 
perso 4		190.900	194.140	3.240	dans dans ce domaine et puis aussi un certain nombre de de 
perso 4		194.140	195.120	0.980	partenaires privés
perso 4		195.120	197.670	2.550	parce que je ne vois pas comment on pourrait financer 35 milliards
perso 4		197.670	200.760	3.090	sans que euh il y ai des partenaires des partenaires privés 
perso 4		200.760	203.540	2.780	 mais je ne pense pas que ça soit euh quelque chose qui soit vécue comme euh 
perso 4		203.540	206.120	2.580	négatif au niveau des populations parce que euh 
perso 4		206.120	208.410	2.290	il s' est engagé sur les dix ans qui viennent 
perso 4		208.410	211.060	2.650	on a véritablement besoins de de répondre à des
perso 4		211.060	212.940	1.880	des attentes de la population 
perso 4		214.680	215.580	0.900	je pense qu'on 
perso 4		216.390	218.480	2.090	je pense qu'on ne peut pas hiérarchiser 
perso 4		218.480	222.440	3.960	je pense qu'on aura besoins de mener de front l'ensemble des des projets
perso 4		222.440	224.790	2.350	parce que il y a des projets de désenclavement
perso 4		224.810	227.670	2.860	euh qui sont importants et et des projets par exemple 
perso 4		227.670	230.270	2.600	de d' amélioration je pense à la ligne 13 du métro 
perso 4		230.270	231.690	1.420	je pense à la gare du rer b
perso 4		231.690	234.480	2.790	 je pense à toutes ces lignes qui sont très saturées 
perso 4		234.480	237.160	2.680	et d' un autre côté on a aussi besoin de lier des des 
perso 4		237.160	239.840	2.680	des liaisons directes entre La Defense et Roissy 
perso 4		239.850	241.310	1.460	on vient par exemple Pleyel 
perso 4		241.310	246.160	4.850	et pour nous quelque chose d' important pour le développement économique dans le secteur 
perso 5		249.650	250.230	0.580	bonjour
perso 5		260.670	263.350	2.680	oui surtout surtout la ligne quatorze effectivement 
perso 5		263.350	265.750	2.400	je crois qu' hier le président de la République 
perso 5		265.750	267.440	1.690	a mis tout le monde d' accord  
perso 5		267.440	271.290	3.850	un projet ambitieux avec surtout aussi une dead ligne c' est à dire 10 ans
perso 5		271.290	272.020	0.730	pour réaliser
perso 5		272.030	273.150	1.120	cet ambitieux projet
perso 5		273.150	276.260	3.110	à la fois en matière de transport on sait que c' est la priorité
perso 5		276.260	277.610	1.350	en matière de logements 
perso 5		277.610	279.400	1.790	mais aussi d' activité économique 
perso 5		279.400	281.650	2.250	 j' ai retenu en particulier sa volonté d' aller jusqu' au Havre 
perso 5		281.650	283.470	1.820	et de crée ainsi de nouvelles synergies
perso 5		283.470	286.530	3.060	donc vous vous en doutez nous sommes vraiment très satisfait
perso 5		286.530	288.470	1.940	de voir cette proposition du président 
perso 5		288.480	291.350	2.870	propositions d' ailleurs de concertation et de travail 
perso 5		291.350	293.450	2.100	avec tous les Élus il l' a bien précisé  
perso 5		293.450	296.890	3.440	que ce soit des majorités et des oppositions 
perso 5		296.890	300.030	3.140	pour à la fois conclure un accord avant le début de l' été 
perso 5		300.030	303.890	3.860	et ensuite au travers d' une loi mettre en place ce projet
perso 5		303.890	306.390	2.500	vous savez j' ai l' impression qu' aujourd'hui 
perso 5		306.390	309.370	2.980	que le président a répondu à l' attente des franciliens 
perso 5		309.370	311.350	1.980	en particulier en matière de transport 
perso 5		311.350	314.670	3.320	quand on entend euh on a entendu il y a il y a quelques instants 
perso 5		314.670	317.650	2.980	le témoignage de cette femme qui se rendait à son travail 
